In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-412,2681547,1247634,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587393,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,403,2681615,1249154,3,A,1–10 (Individuen),NA,2017,7,24,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588305,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405-406,2682696,1249025,3,A,11–25 (Individuen),NA,2017,8,28,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587974,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,413,2681830,1247305,3,A,1–10 (Individuen),NA,2017,8,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588035,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2681021,1248189,3,A,1–10 (Individuen),NA,2017,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588217,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408,2682181,1249107,3,A,11–25 (Individuen),NA,2017,7,24,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8541288,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,422,2682229,1246713,3,A,26–50 (Individuen),NA,2017,8,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588161,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,413,2681881,1246815,3,A,1–10 (Individuen),NA,2017,8,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588162,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414,2681905,1246780,3,A,26–50 (Individuen),NA,2017,8,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588165,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2682657,1247121,3,A,1–10 (Individuen),NA,2017,8,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8588171,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-412,2681590,1247532,25,A,1–10 (Individuen),NA,2017,8,29,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8587385,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-421,2683291,1248475,25,A,1–10 (Individuen),NA,2018,5,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531438,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Götter,ZH,,430-436,2682064,1249955,25,A,1–10 (Individuen),NA,2018,7,6,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531142,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,426-431,2683766,1247112,25,A,11–25 (Individuen),NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531160,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408-420,2683322,1247439,25,A,1–10 (Individuen),NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531242,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,460-466,2684111,1247909,25,A,1–10 (Individuen),NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531166,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,464-469,2684223,1247896,25,A,1–10 (Individuen),NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531247,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,484-487,2683510,1249887,25,A,1–10 (Individuen),NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531157,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,446-448,2684188,1247601,25,A,1–10 (Individuen),NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531169,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,420-428,2683510,1248169,25,A,1–10 (Individuen),NA,2018,5,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531428,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,448-453,2683155,1249206,25,A,1–10 (Individuen),NA,2018,6,7,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531305,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,484-490,2683782,1248977,25,A,1–10 (Individuen),NA,2018,5,23,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531375,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,425-430,2683757,1247202,10,A,,NA,2018,6,2,NA,"Info Flora, Bianca Saladin",Saladin Bianca,6640135,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-423,2683514,1247938,25,A,1–10 (Individuen),NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531254,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,483-488,2683568,1249418,25,A,,NA,2018,6,8,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531291,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,432,2683760,1247636,10,A,1–10 (Individuen),NA,2018,6,18,NA,"Info Flora, Bianca Saladin",Saladin Bianca,6677490,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,447-451,2683117,1249310,25,A,1–10 (Individuen),NA,2018,6,8,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531280,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,451-455,2683086,1249444,25,A,1–10 (Individuen),NA,2018,6,8,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531283,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-407,2680799,1248648,3,A,1–10 (Individuen),NA,2018,7,18,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531128,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,450-456,2683166,1249349,25,A,1–10 (Individuen),NA,2018,6,8,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531286,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,454-455,2683784,1248018,25,A,1–10 (Individuen),NA,2018,5,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531436,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-412,2680329,1247937,25,A,,NA,2018,8,22,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533274,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-411,2680371,1247941,25,A,,NA,2018,8,22,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533275,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-412,2680705,1247989,25,A,,NA,2018,8,22,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533276,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-412,2680759,1247983,25,A,,NA,2018,8,22,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533278,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,420-432,2683471,1248279,25,A,1–10 (Individuen),NA,2018,5,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531430,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,416,2681150,1247386,2,A,,NA,2018,6,24,NA,"Info Flora, Tobias Wildhaber",Wildhaber Tobias,6693319,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-412,2680718,1247997,25,A,,NA,2018,8,22,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533277,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,431-436,2682082,1249974,25,A,1–10 (Individuen),NA,2018,7,6,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531140,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-412,2683345,1248274,25,A,1–10 (Individuen),NA,2018,5,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531448,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-413,2680649,1247758,25,A,1–10 (Individuen),NA,2018,10,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531186,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,454-459,2683720,1248217,25,A,1–10 (Individuen),NA,2018,5,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531440,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,475-475,2683036,1250246,25,A,,NA,2018,6,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531260,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,413-414,2680777,1247668,25,A,1–10 (Individuen),NA,2018,10,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531185,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-416,2682781,1248982,25,A,1–10 (Individuen),NA,2018,6,8,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531279,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,473-477,2683512,1249090,25,A,1–10 (Individuen),NA,2018,5,23,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531384,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405-420,2682945,1248817,25,A,1–10 (Individuen),NA,2018,6,7,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531310,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-412,2680942,1247704,25,A,1–10 (Individuen),NA,2018,10,11,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531181,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,419-426,2682934,1248903,25,A,1–10 (Individuen),NA,2018,6,7,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531320,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,485-489,2683696,1249142,25,A,1–10 (Individuen),NA,2018,5,23,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531388,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,450-456,2683161,1249367,25,A,1–10 (Individuen),NA,2018,6,8,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531277,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418-428,2683078,1248789,25,A,1–10 (Individuen),NA,2018,6,7,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8531309,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,413,2682781,1248986,5,A,1–10 (Individuen),NA,2018,6,17,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8585583,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,432,2683760,1247636,10,A,1–10 (Individuen),NA,2018,6,18,NA,"Info Flora, Bianca Saladin",Saladin Bianca,10492001,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,425-430,2683757,1247202,10,A,,NA,2018,6,2,NA,"Info Flora, Bianca Saladin",Saladin Bianca,10492002,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,Kante zwischen Trottoirasphalt und Hausfassadengranit.,414,2681564,1247378,5,A,,NA,2018,10,12,NA,"Info Flora, Gabor Doka",Doka Gabor,7163393,,,,,NA,NA,,,,,TypoCH 9.3 : Verkehrswege,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405,2681702,1248850,32,A,,NA,2019,5,30,NA,"Info Flora, Ramon Müller",Müller Ramon,7766444,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,442-451,2683677,1247910,25,A,1–10 (Individuen),NA,2019,10,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8763417,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,404-415,2682953,1248783,25,A,1–10 (Individuen),NA,2019,10,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8763426,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,446-451,2683117,1249290,25,A,1–10 (Individuen),NA,2019,10,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8763432,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,438-447,2683075,1249205,48,A,,NA,2019,7,14,NA,"Info Flora, Ramon Müller",Müller Ramon,8074227,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418,2683713,1247507,2,A,1–10 (Individuen),NA,2019,9,2,NA,"Info Flora, Christopher Müller",Müller Christopher,8935398,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-414,2681396,1247476,3,A,1–10 (Individuen),NA,2020,7,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,9995532,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2681228,1247801,3,A,1–10 (Individuen),NA,2020,7,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,9995510,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-415,2681335,1247451,3,A,1–10 (Individuen),NA,2020,7,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,9995545,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-416,2682775,1248992,25,A,1–10 (Individuen),NA,2020,11,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,9995312,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-421,2683135,1248679,25,A,1–10 (Individuen),NA,2020,11,10,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,9995259,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415,2681368,1247406,3,A,1–10 (Individuen),NA,2020,7,15,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,9995548,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-407,2680618,1248624,25,A,1–10 (Individuen),NA,2020,11,12,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,9995576,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-410,2682923,1247124,15,A,,NA,2020,8,23,NA,"Info Flora, Jonas Frei",Frei Jonas,9728474,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-417,2683285,1247404,15,A,,NA,2020,8,23,NA,"Info Flora, Jonas Frei",Frei Jonas,9728489,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-417,2683282,1247411,15,A,,NA,2020,8,23,NA,"Info Flora, Jonas Frei",Frei Jonas,9728494,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
